#Annotated with Bakta v1.8.2, https://github.com/oschwengers/bakta
#Database v5.1, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_3	147	611	-	IKCLMC_00005	15.8	10.0		
contig_7	51	305	+	IKCLMC_00025	9.3	10.3		SO:0001217, UniParc:UPI00005FFA54, UniRef:UniRef100_A0A2Y0QZH5, UniRef:UniRef90_Q1R654
contig_12	49	204	+	IKCLMC_00050	6.0	4.3		SO:0001217, UniRef:UniRef50_A0A9X9SUV4
contig_13	403	645	+	IKCLMC_00055	8.6	9.6		RefSeq:WP_000178851.1, SO:0001217, UniParc:UPI00016C14B5, UniRef:UniRef100_A0A3V2EBZ2, UniRef:UniRef50_A0A379WV70, UniRef:UniRef90_A0A379WV70
contig_16	282	437	+	IKCLMC_00065	6.0	4.3		SO:0001217, UniRef:UniRef50_A0A9X9SUV4
contig_17	64	747	+	IKCLMC_00070	25.6	11.4		SO:0001217, UniRef:UniRef50_K8D3Z3
contig_22	563	880	-	IKCLMC_00095	11.6	5.3		
contig_33	335	553	+	IKCLMC_00150	7.8	8.0		RefSeq:WP_000690098.1, SO:0001217, UniParc:UPI000169F9E5, UniRef:UniRef100_A0A5U3I4D7, UniRef:UniRef50_A0A0K4WRK5, UniRef:UniRef90_A0A3Y1DC41
contig_41	280	795	+	IKCLMC_00240	18.3	10.0		SO:0001217, UniRef:UniRef50_A0A1X8WEJ7, UniRef:UniRef50_A0A447TMR4, UniRef:UniRef90_A0A1X8WEJ7
contig_42	16033	16638	-	IKCLMC_00410	22.8	11.8		SO:0001217, UniRef:UniRef50_A0A455S1S3, UniRef:UniRef90_A0A455S1S3
contig_42	17344	17679	-	IKCLMC_00420	12.5	11.1		
contig_45	8179	8472	+	IKCLMC_00820	10.4	4.1		RefSeq:WP_000447770.1, SO:0001217, UniParc:UPI00016BFFD8, UniRef:UniRef100_A0A627LVD3, UniRef:UniRef50_A0A627LVD3, UniRef:UniRef90_A0A627LVD3
contig_45	22051	22203	+	IKCLMC_00875	6.0	10.0		
contig_45	22291	22452	+	IKCLMC_00880	6.4	10.8		RefSeq:WP_001533593.1, SO:0001217, UniParc:UPI00016C015A, UniRef:UniRef100_UPI00016C015A, UniRef:UniRef50_A0A7M2QP59, UniRef:UniRef90_UPI00016C015A
contig_45	27754	27894	+	IKCLMC_00930	5.1	6.5		SO:0001217, UniRef:UniRef50_A0A757YDA3, UniRef:UniRef90_A0A757YDA3
contig_45	27899	28171	+	IKCLMC_00935	10.0	9.7		SO:0001217, UniRef:UniRef50_A0A7M2QP49, UniRef:UniRef90_A0A5T8WJC5
contig_46	9545	9763	+	IKCLMC_01000	7.8	8.0		RefSeq:WP_000690098.1, SO:0001217, UniParc:UPI000169F9E5, UniRef:UniRef100_A0A5U3I4D7, UniRef:UniRef50_A0A0K4WRK5, UniRef:UniRef90_A0A3Y1DC41
contig_46	21300	22067	+	IKCLMC_01080	28.4	11.0		SO:0001217, UniRef:UniRef50_G5NB30, UniRef:UniRef90_G5NB30
contig_46	28416	29021	-	IKCLMC_01120	22.8	11.8		SO:0001217, UniRef:UniRef50_A0A455S1S3, UniRef:UniRef90_A0A455S1S3
contig_46	29727	30062	-	IKCLMC_01130	12.5	11.1		
contig_47	18004	18141	+	IKCLMC_01225	5.4	6.1		SO:0001217, UniParc:UPI00016A1850, UniRef:UniRef100_A0A6C8GV10, UniRef:UniRef50_A0A0T9RRV5, UniRef:UniRef50_A0A447N043, UniRef:UniRef90_A0A447N043, UniRef:UniRef90_A0A6C8GV10
contig_48	1258	1560	+	IKCLMC_01285	11.5	7.9		SO:0001217, UniParc:UPI0005E15930, UniRef:UniRef100_A0A655CIA8, UniRef:UniRef50_A0A655CIA8, UniRef:UniRef90_A0A655CIA8
contig_48	1615	1833	+	IKCLMC_01290	7.9	9.2		SO:0001217, UniParc:UPI000317DDA2, UniRef:UniRef100_A0A655BWI9, UniRef:UniRef50_A0A379W6V2, UniRef:UniRef90_A0A655BWI9
contig_48	33218	33823	-	IKCLMC_01555	22.8	11.8		SO:0001217, UniRef:UniRef50_A0A455S1S3, UniRef:UniRef90_A0A455S1S3
contig_48	34529	34864	-	IKCLMC_01565	12.5	11.1		
contig_49	15	266	+	IKCLMC_01570	9.2	8.6		
contig_49	259	588	+	IKCLMC_01575	12.8	4.6		RefSeq:WP_001281794.1, SO:0001217, UniParc:UPI00016C0AC8, UniRef:UniRef100_A0A637BJM9, UniRef:UniRef50_A0A637BJM9, UniRef:UniRef90_A0A637BJM9
contig_49	6053	6352	+	IKCLMC_01605	11.4	10.3		
contig_49	7053	7259	+	IKCLMC_01615	7.6	9.3		RefSeq:WP_000968892.1, SO:0001217, UniParc:UPI00017E180C, UniRef:UniRef100_A0A637BI02, UniRef:UniRef50_A0A747XMQ2, UniRef:UniRef90_A0A637BI02
contig_49	7283	8353	+	IKCLMC_01620	42.5	9.2		RefSeq:WP_001533532.1, SO:0001217, UniParc:UPI00017E180D, UniRef:UniRef100_A0A616RQM9, UniRef:UniRef50_A0A616RQM9, UniRef:UniRef90_A0A616RQM9
contig_49	9995	10153	+	IKCLMC_01640	5.8	9.4		RefSeq:WP_001252573.1, SO:0001217, UniParc:UPI00016C0BFB, UniRef:UniRef100_A0A8F6SD58, UniRef:UniRef50_A0A7M2QNJ6, UniRef:UniRef90_A0A8F6SD58
contig_49	11321	11632	+	IKCLMC_01655	12.3	9.6		RefSeq:WP_000934524.1, SO:0001217, UniParc:UPI00016C0BFE, UniRef:UniRef100_A0A627LV28, UniRef:UniRef50_A0A627LV28, UniRef:UniRef90_A0A627LV28
contig_49	12618	13439	+	IKCLMC_01670	30.7	5.0		
contig_49	39960	40310	+	IKCLMC_01800	12.6	4.9		SO:0001217, UniRef:UniRef50_UPI00207B52D3
